id,symbol,pairSymbol,contractAddress,pairContractAddress,decimals,pairDecimals,chain,modalCexToDex,modalDexToCex,Binance,MEXC,Gateio,INDODAX,KyberSwap,Matcha,OKXDEX,ODOS,ParaSwap,Lifi,isActive
86,ETC,UNI,0x3d6545b08693dae087e957cb1180ee38b9e3c25e,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,18,18,BSC,300,300,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
87,ETH,USDT,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
88,EURI,USDT,0x9d1a7a3191102e9f900faa10540837ba84dcbae7,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,20,20,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
89,FANC,ETH,0xbB126042235E6bD38B17744cb31a8bF4A206c045,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,300,250,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
90,FARM,BNT,0xa0246c9032bC3A600820415aE600c6388619A14D,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,18,18,Ethereum,1200,1000,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
91,FARM,ETH,0xa0246c9032bC3A600820415aE600c6388619A14D,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,1200,1000,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
92,FERC,ETH,0x2eCBa91da63C29EA80Fbe7b52632CA2d1F8e5Be0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,60,50,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
93,FET,USDT,0x031b41e504677879370e9dbcf937283a8691fa7f,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
94,FIL,USDT,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
95,FIL,BAKE,0x0D8Ce2A99Bb6e3B7Db580eD848240e4a0F9aE153,0xE02dF9e3e622DeBdD69fb838bB799E3F168902c5,18,18,BSC,300,250,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
96,FIRE,ETH,0xF921ae2DAC5fa128DC0F6168Bf153ea0943d2D43,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,8,18,Ethereum,60,60,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
97,FLOKI,USDT,0xfb5b838b6cfeedc2873ab27866079ac55363d37e,0x55d398326f99059fF775485246999027B3197955,9,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
98,FLOW,USDT,0xc943c5320b9c18c153d1e2d12cc3074bebfb31a2,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
99,FLUX,USDT,0xaff9084f2374585879e8b434c399e29e80cce635,0x55d398326f99059fF775485246999027B3197955,8,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
100,FORM,USDT,0x5b73a93b4e5e4f1fd27d8b3f8c97d69908b5e284,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
101,FORM1,ETH,0xE7deE4823EE18F1347F1Cf7997f70B94eFDe2E1F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,200,150,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
102,FOURCOIN,ETH,0x244b797d622D4DEe8b188b03546ACAAbD0Cf91A0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
103,FUN,ETH,0x419D0d8BdD9aF5e606Ae2232ed285Aff190E711b,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,8,18,Ethereum,700,600,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
104,FXS,USDT,0xde2f075f6f14eb9d96755b24e416a53e736ca363,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
105,G,USDT,0x9c7beba8f6ef6643abd725e45a4e8387ef260649,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
106,GAME2,ETH,0x825459139C897D769339f295E962396C4F9E4A4D,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,300,250,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
107,GHST,USDT,0x385Eeac5cB85A38A9a07A70c73e0a3271CfB54A7,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,18,6,Polygon,800,750,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
108,GLCH,ETH,0x038a68FF68c393373eC894015816e33Ad41BD564,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,250,250,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
109,GMT,USDT,0x3019bf2a2ef8040c242c9a4c5c4bd4c81678b2a1,0x55d398326f99059fF775485246999027B3197955,8,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
110,GOG,ETH,0x9AB7bb7FdC60f4357ECFef43986818A2A3569c62,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,200,150,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
111,HAEDAL,USDT,0x3d9be0ac1001cd81c32464276d863d2ffdca4967,0x55d398326f99059fF775485246999027B3197955,9,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
112,HEDG,ETH,0xF1290473E210b2108A85237fbCd7b6eb42Cc654F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
113,HEI,USDT,0xf8f173e20e15f3b6cb686fb64724d370689de083,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
114,HEI,ETH,0xF8F173E20e15f3b6CB686FB64724D370689De083,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,150,120,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
115,HFT,USDT,0x44ec807ce2f4a6f2737a92e985f318d035883e47,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
116,HIFI,ETH,0x4b9278b94a1112cAD404048903b8d343a810B07e,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,1000,800,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
117,HIGH,USDT,0x5f4bde007dc06b867f86ebfe4802e34a1ffeed63,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
118,HMT,ETH,0xd1ba9BAC957322D6e8c07a160a3A8dA11A0d2867,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,200,150,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
119,HOME,USDT,0x4bfaa776991e85e5f8b1255461cbbd216cfc714f,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
120,HOOK,USDT,0xa260e12d2b924cb899ae80bb58123ac3fee1e2f0,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
121,HSK,ETH,0xE7C6BF469e97eEB0bFB74C8dbFF5BD47D4C1C98a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,150,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
122,HUMA,USDT,0x92516e0ddf1ddbf7fab1b79cac26689fdc5ba8e6,0x55d398326f99059fF775485246999027B3197955,6,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
123,HYPER,USDT,0xc9d23ed2adb0f551369946bd377f8644ce1ca5c4,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
124,HYPER,ETH,0x93A2Db22B7c736B341C32Ff666307F4a9ED910F5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,50,40,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
125,ID,USDT,0x2dff88a56767223a5529ea5960da7a3f5f766406,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
126,IDEX,USDT,0x0856978f7ffff0a2471b4520e3521c4b3343e36f,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
127,ILV,USDT,0x4d5ac5cc4f8abdf2ec2cb986c00c382369f787d4,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
128,INJ,USDT,0xa2b726b1145a4773f68593cf171187d8ebe4d495,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
129,IOEN,ETH,0x1e4E46b7BF03ECE908c88FF7cC4975560010893A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,80,70,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
130,ISLM,ETH,0xF10c41cA085FC8d9326a65408D14Dae28A3E69a5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,500,450,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
131,JASMY,USDT,0x15669cf161946c09a8b207650bfbb00e3d8a2e3e,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
132,KERNEL,USDT,0x9ecaf80c1303cca8791afbc0ad405c8a35e8d9f1,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,50,50,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
133,KEY,ETH,0x4CC19356f2D37338b9802aa8E8fc58B0373296E7,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
134,KNC,USDT,0xfe56d5892bdffc7bf58f2e84be1b2c32d21c308b,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
135,KNC,ETH,0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,500,300,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
136,KTN,ETH,0x491E136FF7FF03E6aB097E54734697Bb5802FC1C,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,250,250,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
137,LA,USDT,0x389ad4bb96d0d6ee5b6ef0efaf4b7db0ba2e02a0,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,150,100,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
138,LA,ETH,0x0fc2a55d5BD13033f1ee0cdd11f60F7eFe66f467,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,150,100,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
139,LBLOCK,ETH,0x2b867efD2dE4Ad2B583Ca0CB3dF9C4040Ef4D329,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,9,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
140,LEVER,ETH,0x4B5f49487ea7B3609b1aD05459BE420548789f1f,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,90,70,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
141,LINK,USDT,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
142,LINK,BNT,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,18,18,Ethereum,1000,1000,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
143,LISTA,USDT,0xfceb31a79f71ac9cbdcf853519c1b12d379edc46,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
144,LOOM,ETH,0x42476F744292107e34519F9c357927074Ea3F75D,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,40,35,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
145,LOOT,ETH,0x721A1B990699eE9D90b6327FaaD0A3E840aE8335,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
146,LOWB,ETH,0x69e5C11a7C30f0bf84A9faECBd5161AA7a94decA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,50,50,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
147,LTC,USDT,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
148,LTC,XVS,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,18,18,BSC,1000,1000,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
149,LVVA,ETH,0x6243558a24CC6116aBE751f27E6d7Ede50ABFC76,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,50,50,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
150,MANA,USDT,0x26433c8127d9b4e9b71eaa15111df99ea2eeb2f8,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
151,MAV,USDT,0xd691d9a68c887bdf34da8c36f63487333acfd103,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,30,30,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
152,MAV,USDC,0x64b88c73A5DfA78D1713fE1b4c69a22d7E0faAa7,0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913,18,6,Base,300,250,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
153,MAV,ETH,0x7448c7456a97769F6cD04F1E83A4a23cCdC46aBD,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,70,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
154,MBLK,ETH,0xF47245e9A3Ba3dCa8B004E34afc1290B1d435a52,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
155,MDT,BNT,0x814e0908b12A99FeCf5BC101bB5d0b8B5cDf7d26,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,18,18,Ethereum,900,900,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
156,MDT,ETH,0x814e0908b12A99FeCf5BC101bB5d0b8B5cDf7d26,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,800,800,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
157,MKR,USDT,0x5f0da599bb2cccfcf6fdfd7d81743b6020864350,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,50,40,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
158,MUBARAK,USDT,0x5c85d6c6825ab4032337f11ee92a72df936b46f6,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
159,MULTI,USDT,0x9Fb9a33956351cf4fa040f65A13b835A3C8764E3,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,80,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
160,NEAR,USDT,0x1fa4a73a3f0133f0025378af00236f3abdee5d63,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
161,NEWT,USDT,0xb8a677e6d805c8d743e6f14c8bc9c19305b5defc,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
162,NFP,USDT,0x551897f8203bd131b350601d3ac0679ba0fc0136,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
163,NGL,ETH,0x2653891204F463fb2a2F4f412564b19e955166aE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,60,40,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
164,NXPC,USDT,0xf2b51cc1850fed939658317a22d73d3482767591,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
165,OCTO,ETH,0x7240aC91f01233BaAf8b064248E80feaA5912BA3,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,200,150,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
166,OM,USDT,0xf78d2e7936f5fe18308a3b2951a93b6c4a41f5e2,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,150,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
167,ONC,ETH,0xD90E69f67203EBE02c917B5128629E77B4cd92dc,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,70,70,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
168,ONX,ETH,0xE0aD1806Fd3E7edF6FF52Fdb822432e847411033,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,80,70,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
169,ORC,ETH,0x662b67d00A13FAf93254714DD601F5Ed49Ef2F51,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,300,250,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
170,OXY,ETH,0x965697b4ef02F0DE01384D0d4F9F782B1670c163,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,6,18,Ethereum,100,80,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
171,P00LS,ETH,0x881Ba05de1E78f549cC63a8f6Cabb1d4AD32250D,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,1000,1000,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
172,PARTI,USDT,0x59264f02d301281f3393e1385c0aefd446eb0f00,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
