id,symbol,pairSymbol,contractAddress,pairContractAddress,decimals,pairDecimals,chain,modalCexToDex,modalDexToCex,Binance,MEXC,Gateio,INDODAX,KyberSwap,Matcha,OKXDEX,ODOS,ParaSwap,Lifi,isActive
173,PBX,ETH,0xD528cf2E081f72908e086F8800977df826B5a483,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,200,150,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
174,PCNT,ETH,0x657B83A0336561C8f64389a6f5aDE675C04b0C3b,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
175,PENDLE,USDT,0xb3ed0a426155b79b898849803e3b36552f7ed507,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
176,PEOPLE,USDT,0x2c44b726adf1963ca47af88b284c06f30380fc78,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,200,200,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
177,PHB,USDT,0x0409633a72d846fc5bbe2f98d88564d35987904d,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
178,PIXEL,ETH,0x3429d03c6F7521AeC737a0BBF2E5ddcef2C3Ae31,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,40,40,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
179,PNT,ETH,0x89Ab32156e46F46D02ade3FEcbe5Fc4243B9AAeD,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,80,70,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
180,POLY,ETH,0x9992eC3cF6A55b00978cdDF2b27BC6882d88D1eC,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,300,250,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
181,PROM,USDT,0xaf53d56ff99f1322515e54fdde93ff8b3b7dafd5,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
182,PSTAKE,ETH,0xfB5c6815cA3AC72Ce9F5006869AE67f18bF77006,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
183,QI,USDT,0x8729438eb15e2c8b576fcc6aecda6a148776c0f5,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
184,RDNT,USDT,0xf7de7e8a6bd59ed41a4b5fe50278b3b7f31384df,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
185,REACT,ETH,0x817162975186d4D53dBF5a7377dd45376e2D2fc5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,400,400,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
186,REN,ETH,0x408e41876cCCDC0F92210600ef50372656052a38,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,250,200,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
187,REP,ETH,0x221657776846890989a759BA2973e427DfF5C9bB,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,350,300,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
188,RESOLV,USDT,0xda6cef7f667d992a60eb823ab215493aa0c6b360,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
189,RPK,ETH,0x313CAe7aD4454AAc7B208C1F089dA2b0e5825e46,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
190,SAFFRONFI,ETH,0xb753428af26E81097e7fD17f40c88aaA3E04902c,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,400,300,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
191,SAHARA,USDT,0xfdffb411c4a70aa7c95d5c981a6fb4da867e1111,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,300,300,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
192,SAKE,ETH,0x066798d9ef0833ccc719076Dab77199eCbd178b0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,150,150,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
193,SAND,USDT,0x67b725d7e342d7b611fa85e859df9697d9378b2e,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,150,150,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
194,SAND,EDU,0x67b725d7e342d7b611fa85e859df9697d9378b2e,0xbdeae1ca48894a1759a8374d63925f21f2ee2639,18,18,BSC,300,300,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
195,SCRT,USDT,0x02dd18e4981da3fc7363fe56f3b81d1860b44ea7,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,20,20,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
196,SFI,ETH,0xb753428af26E81097e7fD17f40c88aaA3E04902c,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,500,450,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
197,SFP,USDT,0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
198,SGR,ETH,0x478156DeAbfAc918369044D52A6BdB5Cc5597994,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,8,18,Ethereum,150,120,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
199,SGT,ETH,0x5b649C07E7Ba0a1C529DEAabEd0b47699919B4a2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,8,18,Ethereum,300,250,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
200,SHARE,ETH,0x39795344CBCc76cC3Fb94B9D1b15C23c2070C66D,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,9,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
201,SHELL,USDT,0xf2c88757f8d03634671208935974b60a2a28bdb3,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,200,200,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
202,SHIB,USDT,0x2859e4544c4bb03966803b044a93563bd2d0dd4d,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
203,SIGN,USDT,0x868fced65edbf0056c4163515dd840e9f287a4c3,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
204,SKT,ETH,0x012E0e6342308b247F36Ee500ECb14dc77a7a8C1,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,8,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
205,SKYA,ETH,0x623cD3a3EdF080057892aaF8D773Bbb7A5C9b6e9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,300,300,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
206,SLP,USDT,0x070a08beef8d36734dd67a491202ff35a6a16d97,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,50,40,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
207,SNX,USDT,0x9ac983826058b8a9c7aa1c9171441191232e8404,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,50,40,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
208,SOL,USDT,0x570a5d26f7765ecb712c0924e4de545b89fd43df,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
209,SOLV,USDT,0xabe8e5cabe24cb36df9540088fd7ce1175b9bc52,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
210,SOPH,USDT,0x31dba3c96481fde3cd81c2aaf51f2d8bf618c742,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
211,SOVRN,ETH,0x031B8d752d73d7Fe9678ACEf26e818280D0646b4,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
212,SPK,USDT,0xaff2e841851700d1fc101995ee6b81ae21bb87d7,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
213,SPX,ETH,0xE0f63A424a4439cBE457D80E4f4b51aD25b2c56C,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,8,18,Ethereum,300,250,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
214,STBU,ETH,0xa6422E3E219ee6d4C1B18895275FE43556fd50eD,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,150,120,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
215,STG,USDT,0xb0d502e938ed5f4df2e681fe6e419ff29631d62b,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
216,STMX,ETH,0xa62cc35625B0C8dc1fAEA39d33625Bb4C15bD71C,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,50,50,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
217,STO,USDT,0xdaf1695c41327b61b9b9965ac6a5843a3198cf07,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
218,STOS,ETH,0x08c32b0726C5684024ea6e141C50aDe9690bBdcc,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,300,250,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
219,SUIRWAPIN,ETH,0xd444b0d1dCeEdd7b0993Ed04351A491D47048Fc4,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
220,SUSHI,USDT,0x947950bcc74888a40ffa2593c5798f11fc9124c4,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
221,SYN,USDT,0xa4080f1778e69467e905b8d6f72f6e441f9e9484,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,50,50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
222,TEN,ETH,0xDD16eC0F66E54d453e6756713E533355989040E4,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,400,350,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
223,THE,USDT,0xf4c8e32eadec4bfe97e0f595add0f4450a863a11,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,1000,900,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
224,TKO,USDT,0x9f589e3eabe42ebc94a44727b3f3531c0c877809,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
225,TRX,USDT,0xce7de646e7208a4ef112cb6ed5038fa6cc6b12e3,0x55d398326f99059fF775485246999027B3197955,6,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
226,TST,USDT,0x86bb94ddd16efc8bc58e6b056e8df71d9e666429,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,300,200,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
227,TUNE,ETH,0x1Fac00CceE478eCeD6A120a50Ed2Ab28EE7FE32b,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,300,250,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
228,TUSD,USDT,0x40af3827f39d0eacbf4a168f8d4ee67c121d11c9,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
229,TUT,USDT,0xcaae2a2f939f51d97cdfa9a86e79e3f085b799f3,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
230,TWT,USDT,0x4b0f1812e5df2a09796481ff14017e6005508003,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,300,200,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
231,UNFI,ETH,0x441761326490cACF7aF299725B6292597EE822c2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,60,50,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
232,UNI,USDT,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
233,UNI,LTC,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,18,18,BSC,500,100,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
234,USD1,USDT,0x8d0d000ee44948fc98c9b98a4fa4921476f08b0d,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
235,USDC,USDT,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
236,USDP,USDT,0xb3c11196a4f3b1da7c23d9fb0a3dde9c6340934f,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
237,VALUE,ETH,0x49E833337ECe7aFE375e44F4E3e8481029218E5c,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,50,50,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
238,VGX,ETH,0x3C4B6E6e1eA3D4863700D7F76b36B7f3D3f13E3d,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,8,18,Ethereum,70,60,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
239,VIC,ETH,0x05D3606d5c81EB9b7B18530995eC9B29da05FaBa,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,250,200,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
240,VINU,ETH,0xAFCdd4f666c84Fed1d8BD825aA762e3714F652c9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,70,70,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
241,VOXEL,USDT,0xd0258a3fD00f38aa8090dfee343f10A9D4d30D3F,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,18,6,Polygon,500,450,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
242,WBETH,USDT,0xa2e3356610840701bdf5611a53974510ae27e2e1,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
243,WELL3,ETH,0x63696Fc66795B51d02c1590b536484A41fbDDF9a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,50,50,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
244,WIN,USDT,0xaef0d72a118ce24fee3cd1d43d383897d05b4e99,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
245,WOO,USDT,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
246,WORK,ETH,0x8888888837F84a7A82668E0320AC454f5945d0b9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,90,70,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
247,WOZX,ETH,0x34950Ff2b487d9E5282c5aB342d08A2f712eb79F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,300,350,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
248,XEC,USDT,0x0ef2e7602add1733bfdb17ac3094d0421b502ca3,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,100,100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
249,XLM,USDT,0x43c934a845205f0b514417d757d7235b8f53f1b9,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,50,40,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
250,XRP,USDT,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
251,XTZ,USDT,0x16939ef78684453bfdfb47825f8a5f714f12623a,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
252,XUSD,USDT,0xf81ac2e1a0373dde1bce01e2fe694a9b7e3bfcb9,0x55d398326f99059fF775485246999027B3197955,6,18,BSC,10000,10000,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
253,XVS,USDT,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
254,XVS,UNI,0xcF6BB5389c92Bdda8a3747Ddb454cB7a64626C63,0xBf5140A22578168FD562DCcF235E5D43A02ce9B1,18,18,BSC,1300,1000,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
255,XZK,ETH,0xe8fC52b1bb3a40fd8889C0f8f75879676310dDf0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
256,ZEC,USDT,0x1ba42e5193dfa8b03d15dd1b86a3113bbbef8eeb,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,150,150,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
257,ZIL,USDT,0xb86abcb37c3a4b64f74f59301aff131a1becc787,0x55d398326f99059fF775485246999027B3197955,12,18,BSC,500,400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
258,ZKL,ETH,0xfC385A1dF85660a7e041423DB512f779070FCede,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,Ethereum,100,100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
259,ZRO,USDT,0x6985884c4392d348587b19cb9eaaf157f13271cd,0x55d398326f99059fF775485246999027B3197955,18,18,BSC,1200,1000,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE